country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albania,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112
Angola,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,,,,,,,,,,,,0.241,0.292,0.214,0.208,0.211,0.189,0.188,0.182,0.247,0.242,0.216,0.273,0.349,0.211,0.256,0.218,0.208,0.232,0.236,0.211,0.186,0.183,0.174,0.186,0.175,0.521,0.638,0.673,0.71,0.796,0.746,1.11,1.21,1.24,1.29,1.62,1.57,1.33,1.15,1.77,1.66,2.03,2.12,1.97,1.9
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509,0.0347,0.0705,0.108,0.0404,0.0498,0.0519,0.0516,0.0513
Australia,1.41,1.31,1.2,1.1,0.95,0.885,0.789,0.745,0.675,0.616,0.529,0.496,0.504,0.525,0.616,0.665,0.634,0.52,0.472,0.461,0.404,0.395,0.494,0.408,0.396,0.381,0.367,0.357,0.529,0.551,0.486,0.491,0.421,0.417,0.411,0.432,0.538,0.545,0.546,0.587,0.586,0.713,0.878,1.06,1.13,2.1,2.46,2.75,3.22,2.74,3.27,3.83,5.01,5.98,7.5,8.34
Austria,0,0,0,0,0,0,0,0,0,0,0.609,0.826,0.729,0.653,0.638,0.624,0.729,0.731,0.802,0.823,0.779,1.18,1.12,1.33,1.93,2.14,2.91,1.82,2.17,2.25,2.28,2.4,2.62,2.61,2.28,3.33,2.94,3.08,3.34,2.75,2.67,2.91,2.75,3.61,4.86,6.1,8.27,9.89,9.83,9.47,9.74,10.6,10.8,12.9,14.5,16.5
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106,0.00534,0,0,0.295,0.372,0.409
Bahrain,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264,0.267,0.268
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032,0.00323,0.00943,0.0471,0.097,0.201,0.244,0.298,0.328,0.406,0.374,0.502
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286,0.255,0.203,0.121,0.527,0.514,0.607,0.565,0.581,0.092,0.0424,0.0447,0.0942,0.207,0.237,0.291,0.296,0.411,0.431,0.387,0.361,0.356,0.449,0.429,0.363,0.451,0.611,0.706,0.806,0.961,1.13,1.4,2.12,3.07,3.54,4.8,5.69,6.59,9.19,12.4,13.7,16.7,20.3
Benin,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,1.36,1.31,0.781,0.87,0,0,0,0,1.46
Bolivia,,,,,,,,,,,,0.769,1.06,1.02,0.943,1.11,1.32,1.19,0.988,1.21,1.98,1.78,1.88,1.65,1.44,1.24,1.31,1.69,1.85,1.57,1.38,1.63,1.7,1.62,1.56,1.49,1.45,1.38,1.35,1.34,1.39,1.36,1.29,1.25,1.19,1.14,1.13,1.26,1.67,1.98,1.76,1.69,1.61,0.744,2.3,2.52
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108,0.0432,0.0337
Brazil,,,,,,,,,,,,1.2,1.24,1.16,1.09,1.1,0.96,1.11,1.18,1.4,1.3,1.32,1.43,1.84,1.59,1.58,1.58,1.75,1.55,1.54,1.73,1.71,2.03,1.97,2.07,2.03,2.32,2.4,2.33,2.5,2.25,2.74,2.97,3.28,3.24,3.4,3.57,4.19,4.46,5.11,6.53,6.57,7.29,8.23,9.86,12.1
Brunei,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0537,0.0509,0.0454,0.0444,0.0476
Bulgaria,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00241,0.0114,0.044,0.109,0.31,0.585,1.59,2.04,4.51,6.61,5.93,6.37
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.223,0.196,0.137,1.05,1.72,1.56,1.44,1.21,1.28,1.66,2.3,2.17,1.6,0.787,0.653,0.932
Cameroon,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,1.45,1.36,1.23,1,1.03,1.35,1.23,1.17,1.12
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237,0.332,0.33,0.375,0.348,0.486,0.552,0.511,0.535,0.365,0.398,0.466,0.491,0.696,0.82,0.784,0.87,0.917,1.04,1.02,1.03,1.21,1.31,1.46,1.4,1.52,1.57,1.68,1.63,1.7,1.8,1.82,1.74,2.38,3.21,3.3,3.51,4.41,5.57,6.27
Chile,,,,,,,,,,,,0.774,0.638,0.582,0.495,0.584,0.787,0.818,0.878,0.844,0.894,0.918,1.15,1.65,1.49,1.39,1.9,1.73,1.93,1.8,5.24,5.18,7.79,7.29,7.07,6.7,5.66,5.23,3.27,2.63,2.35,4.88,4.47,3.87,3.98,3.42,2.6,4.62,5.23,7.17,4.27,7.63,7.55,8.65,10.1,11.9
China,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0.0111,0.0174,0.0171,0.0544,0.306,0.152,0.259,0.245,0.244,0.234,0.225,0.21,0.191,0.179,0.297,0.387,0.477,0.86,1.29,1.67,2.14,2.66,3.56,4.06,4.86
Colombia,,,,,,,,,,,,0,0,0,0,1.46,1.47,1.26,1.19,1.14,1.11,1.02,1.04,1.02,1.01,0.995,0.904,0.851,0.83,0.784,0.754,0.727,1.03,1.01,1.07,1.12,1.14,1.08,1.18,1.07,1.15,1.14,1.09,1.06,1.04,1.1,1.1,1.05,1.06,1.05,4.13,3.34,3.22,3.03,3.13,3.28
"Congo, Dem. Rep.",,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223,0.218,0.102,0.112
"Congo, Rep.",,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,,,,,,,,,,,,0.871,0.552,0.52,0.477,0.523,0.486,0.568,0.416,0.451,0.449,0.423,0.406,0.348,0.326,0.355,0.339,0.319,0.313,0,0,0.259,9.87,9.87,9.87,9.94,11.3,11.3,12.7,14.7,17,17.6,19,17.1,18.1,17.2,18,17.2,14.9,17.6,17.5,18.7,20.7,21.4,24,24.4
Cote d'Ivoire,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,1.94,1.98,2.04,2.03,1.23,1.16,1.05,0.941,0.889,0.845,1.21
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.121,0.112,0.0674,0.199,0.0684,0.097,0.0806,0.00977,0.0786,0.0694,0.00888,0,0,0,0.0432,0.184,0.232,0.343,0.477,0.591,1.16,2.28,4.01,4.68,6.92,9.96
Cuba,,,,,,,,,,,,16.3,12.2,12.6,12.2,11.5,10.7,10.9,11.3,10.2,9.55,9.22,9.45,9.39,9.15,9.27,8.99,8.86,9.06,8.4,9.64,9.54,11.6,8.06,7.5,5.54,6.97,6.15,5.51,6.08,6.28,6.08,5.98,4.55,5.05,2.74,2.47,2.36,3.19,3.07,2.68,2.67,3.11,3.69,3.48,3.71
Cyprus,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229,0.0215,0.0616,0.295,0.594,1.37,3.61,5.45,7.62,7.29,8.78
Czech Republic,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274,0.55,0.669,0.458,0.769,0.908,1.06,0.721,0.705,0.666,0.599,0.862,0.918,1.16,1.51,2.05,2.73,3.65,6.09,6.85,7.64,8.54,9.23
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147,0.0271,0.0411,0.0557,0.0801,0.271,0.291,0.299,0.575,0.797,1.33,2.42,3.07,2.82,4.31,4.65,4.21,4.95,3.84,6.57,9.48,11.2,15.4,15.4,17.2,17.4,23.5,27,20.1,26.1,27.5,27.6,31.9,40.2,48.3,45.9,55.9,65.4
Dominican Republic,,,,,,,,,,,,4.36,4.45,3.34,3.6,3.21,3.37,2.87,2.78,2.63,2.3,2.26,2.88,2.73,3.53,1.2,1.16,1.12,0.769,0.768,0.676,0.642,0.466,0.654,0.796,0.749,0.605,0.663,0.286,0.227,0.244,0.25,0.172,0.16,0.214,0.164,0.152,0.147,0.146,0.156,0.146,0.348,1.53,3.84,4.37,5.27
Ecuador,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.813,1.04,1.34,1.12,1.18,1.23,1.37,1.3,1.53,2.04,2.1
Egypt,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0.175,0.265,0.229,0.387,0.516,0.508,0.534,0.664,0.697,0.815,1.16,1.11,0.909,0.937,0.967,0.878
El Salvador,,,,,,,,,,,,0,0,0,0,16.8,46,40.5,42.2,31.6,33.7,56.8,62.6,43.6,42.1,24.7,22.3,23,21.7,21.7,18.9,18.5,16.4,13.7,12.9,13.4,12.8,13.6,11.9,16.2,23.3,24.6,23.9,24.1,23.8,23.6,22.7,26.3,28.4,30.3,30.2,29.9,30.6,31.9,32.1,35.2
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.467,0.513,0.467,0.476,0.429,0.386,0.361,0.353,0.347,0.743,0.694,0.697,0.678,0.643,0.593,0.557,0.541,0.515,0.493
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.069,0.0549,0.0868,0.141,0.145,0.153,0.13,0.281,0.354,0.369,0.872,1.19,1.02,1.6,5.8,7.84,8.91,12,8.99,10.9,14.2
Ethiopia,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,1.22,0.299,0.0497,0,0,0,0,0,0,0.371,0.601,0.361,0.584,2.53,4.09,5.24,7.27
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.48,8.62,8.58,9.76,9.86,10.3,8.51,11.4,13.3,12.1,12.5,11.2,12.1,11.2,12.3,13.7,13.3,12.5,13.8,12.5,14,16,16.6,18,18.9,20.1
France,0,0,0,0,0,0,0.352,0.518,0.751,0.776,0.492,0.459,0.481,0.439,0.417,0.379,0.29,0.293,0.298,0.294,0.279,0.275,0.285,0.27,0.268,0.25,0.251,0.246,0.237,0.335,0.459,0.465,0.464,0.421,0.456,0.475,0.477,0.537,0.527,0.555,0.568,0.637,0.688,0.733,0.771,0.848,1.06,1.47,1.79,2.39,2.74,3.52,4.34,4.58,5.19,6.2
Gabon,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307,0.812,0.806,0.801,0.844,0.79,0.577,0.557,0.521,0.527,0.532,0.498,0.472,0.456,0.519,0.508,0.48,0.461,0.439,0.491,0.465,0.441,0.555,0.525,0.601,0.564
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,0,0,0,0,0,0,0,0,0,0,0.824,0.846,0.814,0.778,0.268,0.287,0.297,0.287,0.282,0.283,0.612,0.627,0.565,0.518,0.526,0.544,0.498,0.435,0.434,0.456,0.304,0.39,0.438,0.506,0.667,0.779,0.834,1.04,1.39,1.64,2.4,2.61,3.67,4.62,5.98,6.96,8.16,10.6,11.5,12.9,13.4,17.5,19.5,20.4,23,26.3
Ghana,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233,0.0309,0.0261
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00332,0.00302,0.00292,0.00575,0.0056,0.0242,0.126,0.0941,0.0848,0.0896,0.0832,0.152,0.33,0.844,1.57,1.44,1.94,2.12,2.34,3.01,3.19,3.88,4.6,5.34,6.98,9.46,14,15.3,16.9
Guatemala,,,,,,,,,,,,3.93,3.93,4.74,6.33,5.55,6.22,4.95,3.76,2.97,2.66,5.3,6.32,5.57,5.37,4.95,6.21,6.78,7.01,11.1,13,14.4,12.6,12.8,12.5,12.6,13.1,15.1,6.93,11.5,10,10.4,10.2,11.4,11.4,11,11.5,13,13.3,16.6,20.6,19,19.5,20.3,23.4,25.3
Haiti,,,,,,,,,,,,14.6,11.3,9.84,7.95,6.06,6.06,5.74,4.9,4.29,3.82,3.23,3.08,2.92,2.84,3.4,4.51,3.24,2.99,2.78,2.85,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291,0.0274,0.232,0.731,0.794,1.09,2.28,2.37,2.65,3.01,2.54,2.36,10,13.3,12.8,11.5,16.2
Hungary,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103,0.112,0.0855,0.0773,0.0753,0.0135,0.0598,0.0801,0.145,0.118,0.134,0.165,0.142,0.15,0.161,0.172,0.185,0.195,0.119,0.483,2.17,4.66,3.64,4.19,5.36,7.43,7.58,6.9,7.02,8.5,9.66,9.81
Iceland,0,0,0,0,0,0,0,0,0,0.219,0.874,0.802,1.23,1.12,0.338,0.775,0.776,0.608,0.739,1.66,1.57,4.25,4.87,5.04,4.88,4.92,5.47,5.89,5.81,6,6.65,6.3,5.06,5.42,5.44,5.82,6.75,6.71,10.4,15.8,17.2,18.1,17,16.5,17.2,19.1,26.5,29.9,24.5,27,26.2,27.3,29.7,29,29,26.7
India,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098,0.00135,0.00246,0.00221,0.0109,0.0122,0.0261,0.0274,0.0512,0.125,0.209,0.22,0.224,0.444,0.52,0.677,0.848,1.05,1.25,1.54,1.98,2.34,2.74,3.33,3.48,3.95,4.64,4.96,5.17,5.36
Indonesia,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0.738,1.73,1.59,1.59,1.19,3.13,4.02,3.63,3.44,2.81,2.61,2.41,3.78,3.74,3.48,3.5,3.36,3.18,5.22,5.96,5.77,5.58,5.56,5.2,5.03,4.96,5.6,5.97,5.57,5.22,4.84,4.44,4.82,4.78
Iran,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311,0.0305,0.0261,0.0213,0.0176,0.0282,0.0399,0.0649,0.0701,0.0914,0.103,0.0743,0.0996,0.0905,0.151,0.147,0.0841
Iraq,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0317,0.0929,0.113,0.0909,0.217,0.665,1.22,1.28,1.43,1.75,1.89,2.17,3.03,4.85,6.46,7.64,8.76,11.5,11.1,17.4,16.4,19.7,22,25.1
Israel,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228,0.0242,0.0255,0.0233,0.0226,0.0198,0.0186,0.0281,0.136,0.237,0.456,0.716,0.885,1.49,1.85
Italy,3.77,3.83,3.66,3.59,3.46,3.24,3.75,3.61,3.5,3.48,3.63,3.4,2.84,2.67,2.88,2.73,2.36,2.26,2.2,2.14,2.16,1.94,1.94,1.88,1.93,1.76,1.95,1.97,1.99,1.55,1.54,1.51,1.6,1.73,1.57,1.55,1.75,1.87,2.07,2.3,2.47,2.77,3.17,3.56,3.9,4.17,4.43,4.83,5.28,6.98,8.65,12.4,16.9,20.6,22.3,22.5
Jamaica,,,,,,,,,,,,6.15,6.38,9.37,8.41,12.4,16,17.4,18.7,16.5,16.8,16.5,15.2,18.3,3.4,3.06,2.9,3.83,4.86,5.16,3.99,2.21,2.3,3.35,3.64,3.52,4.19,4.17,3.16,3.07,3.1,2.55,0.894,0.882,1.43,1.64,1.73,2.3,2.41,4.18,4.17,5.25,7.13,6.94,6.5,7.13
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0578,0.0219,0.0211,0.0395,0.0567,0.108,0.154,0.157,0.154,1.71,1.8,1.88,1.9,2.06,2.08,2.14,2.15,1.3,1.29,1.28,1.24,1.25,1.4,1.43,1.44,1.31,1.32,1.28,1.29,1.33,1.46,1.52,1.64,1.71,1.79,1.85,1.95,3.32,3.72,4.05,4.83,6.3,7.76
Jordan,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275,0.0269,0.0226,0.021,0.0197,0.0178,0.0165,0.0479,0.0445,0.0424,0.0407,0.106,0.0984,0.113,0.1,0.0829,0.0809,0.1,0.0867,0.0701,0.0812,0.0751,0.0542,0.0521,0.0439,0.689
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00323,0.00582,0.0133,0.168
